C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.AssemblyReference.cache
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.AssemblyInfoInputs.cache
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.AssemblyInfo.cs
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.CoreCompileInputs.cache
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.MvcApplicationPartsAssemblyInfo.cache
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\appsettings.json
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.exe
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.deps.json
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.runtimeconfig.json
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.runtimeconfig.dev.json
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.pdb
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\FluentValidation.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Business.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Data.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Business.pdb
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Data.pdb
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\staticwebassets\ApiCore.StaticWebAssets.Manifest.cache
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.RazorTargetAssemblyInfo.cache
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.CopyComplete
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.dll
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.pdb
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.genruntimeconfig.cache
C:\Projetos\C#\Rest web\API.Rest-web\src\ApiCore\bin\Debug\netcoreapp3.1\FluentAssertions.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Business.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Data.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Business.pdb
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Data.pdb
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.AssemblyReference.cache
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.AssemblyInfoInputs.cache
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.AssemblyInfo.cs
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.CoreCompileInputs.cache
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\staticwebassets\ApiCore.StaticWebAssets.Manifest.cache
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.RazorTargetAssemblyInfo.cache
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.CopyComplete
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.dll
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.pdb
C:\Users\Amanda Luiza\Downloads\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.genruntimeconfig.cache
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\appsettings.json
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.exe
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.deps.json
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.runtimeconfig.json
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.runtimeconfig.dev.json
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\ApiCore.pdb
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\FluentAssertions.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\FluentValidation.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\System.Runtime.CompilerServices.Unsafe.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Business.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Data.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Business.pdb
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\bin\Debug\netcoreapp3.1\DevIO.Data.pdb
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.AssemblyReference.cache
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.AssemblyInfoInputs.cache
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.AssemblyInfo.cs
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.CoreCompileInputs.cache
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.MvcApplicationPartsAssemblyInfo.cache
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\staticwebassets\ApiCore.StaticWebAssets.Manifest.cache
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.RazorTargetAssemblyInfo.cache
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.csproj.CopyComplete
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.dll
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.pdb
C:\Projetos\C#\Rest web\ASP-NET-API-WEB-main (1)\ASP-NET-API-WEB-main\src\ApiCore\obj\Debug\netcoreapp3.1\ApiCore.genruntimeconfig.cache
